student_id,skill_name,skill_level
1,Python,Beginner
1,Power BI,Beginner
2,SQL,Advanced
2,Deep Learning,Intermediate
2,Java,Beginner
3,SQL,Beginner
3,Data Visualization,Advanced
4,Deep Learning,Advanced
4,Data Visualization,Advanced
5,Data Visualization,Beginner
5,Statistics,Advanced
5,Power BI,Intermediate
5,Problem Solving,Intermediate
5,Python,Intermediate
6,Data Visualization,Beginner
6,Communication,Intermediate
6,SQL,Beginner
7,Communication,Intermediate
7,Power BI,Advanced
7,Python,Beginner
7,Java,Intermediate
8,Deep Learning,Advanced
8,Power BI,Advanced
9,Java,Advanced
9,Data Visualization,Beginner
9,SQL,Intermediate
9,Python,Beginner
10,SQL,Intermediate
10,Problem Solving,Advanced
10,Power BI,Intermediate
11,Communication,Advanced
11,Java,Intermediate
11,Data Visualization,Advanced
12,Java,Advanced
12,Machine Learning,Advanced
13,Machine Learning,Intermediate
13,Statistics,Advanced
13,Problem Solving,Advanced
14,Communication,Beginner
14,Python,Intermediate
14,Data Visualization,Intermediate
15,SQL,Advanced
15,Data Visualization,Intermediate
15,Communication,Intermediate
15,Java,Advanced
16,Machine Learning,Advanced
16,Power BI,Advanced
16,Java,Intermediate
16,SQL,Advanced
16,Communication,Advanced
17,Java,Advanced
17,Problem Solving,Intermediate
17,Communication,Beginner
17,SQL,Beginner
17,Deep Learning,Beginner
18,Machine Learning,Intermediate
18,Problem Solving,Intermediate
18,SQL,Advanced
19,Deep Learning,Beginner
19,Power BI,Advanced
19,Python,Advanced
19,Communication,Intermediate
19,Problem Solving,Advanced
20,SQL,Intermediate
20,Power BI,Beginner
20,Problem Solving,Advanced
20,Java,Advanced
21,Deep Learning,Advanced
21,Machine Learning,Intermediate
21,SQL,Advanced
21,Problem Solving,Advanced
22,Machine Learning,Advanced
22,Communication,Advanced
22,Java,Beginner
23,Statistics,Intermediate
23,Python,Beginner
23,SQL,Beginner
23,Machine Learning,Beginner
24,SQL,Beginner
24,Statistics,Advanced
25,Machine Learning,Intermediate
25,Statistics,Advanced
25,Java,Advanced
26,Data Visualization,Intermediate
26,Deep Learning,Advanced
26,Java,Advanced
26,Communication,Intermediate
26,Machine Learning,Intermediate
27,SQL,Beginner
27,Data Visualization,Advanced
27,Deep Learning,Advanced
27,Python,Beginner
27,Machine Learning,Advanced
28,Python,Beginner
28,SQL,Beginner
28,Java,Beginner
29,SQL,Advanced
29,Deep Learning,Intermediate
29,Data Visualization,Beginner
29,Machine Learning,Advanced
30,Java,Intermediate
30,Statistics,Intermediate
30,Data Visualization,Beginner
31,SQL,Intermediate
31,Problem Solving,Intermediate
32,Statistics,Advanced
32,Python,Intermediate
32,SQL,Beginner
32,Deep Learning,Beginner
32,Data Visualization,Beginner
33,Deep Learning,Intermediate
33,Statistics,Beginner
33,Machine Learning,Intermediate
34,Data Visualization,Beginner
34,SQL,Beginner
34,Statistics,Advanced
34,Problem Solving,Advanced
34,Power BI,Beginner
35,Data Visualization,Intermediate
35,Machine Learning,Intermediate
36,Data Visualization,Beginner
36,Problem Solving,Intermediate
36,Python,Intermediate
36,SQL,Intermediate
36,Java,Intermediate
37,Deep Learning,Beginner
37,Statistics,Beginner
37,Machine Learning,Advanced
37,SQL,Advanced
37,Java,Advanced
38,Communication,Beginner
38,Python,Advanced
39,Deep Learning,Beginner
39,Java,Beginner
39,Machine Learning,Beginner
39,Python,Advanced
39,Power BI,Beginner
40,Problem Solving,Advanced
40,SQL,Advanced
40,Data Visualization,Beginner
41,Problem Solving,Intermediate
41,Deep Learning,Intermediate
42,Communication,Intermediate
42,Data Visualization,Beginner
42,Power BI,Advanced
43,Statistics,Intermediate
43,Communication,Advanced
43,SQL,Advanced
43,Python,Beginner
44,Deep Learning,Advanced
44,Data Visualization,Intermediate
45,Communication,Intermediate
45,SQL,Intermediate
45,Data Visualization,Beginner
46,Deep Learning,Intermediate
46,Power BI,Advanced
46,Python,Beginner
46,Communication,Beginner
46,Java,Intermediate
47,SQL,Beginner
47,Deep Learning,Intermediate
48,Java,Advanced
48,Data Visualization,Advanced
48,Communication,Intermediate
48,SQL,Advanced
49,Power BI,Intermediate
49,Python,Beginner
49,SQL,Beginner
49,Communication,Intermediate
49,Data Visualization,Beginner
50,Machine Learning,Beginner
50,Statistics,Beginner
50,Problem Solving,Beginner
50,Power BI,Advanced
51,Deep Learning,Advanced
51,Python,Advanced
51,Communication,Beginner
52,Machine Learning,Intermediate
52,Python,Beginner
52,Power BI,Advanced
52,Java,Beginner
52,Deep Learning,Advanced
53,Communication,Intermediate
53,Deep Learning,Advanced
54,Data Visualization,Intermediate
54,Machine Learning,Beginner
54,Deep Learning,Beginner
55,Problem Solving,Advanced
55,Data Visualization,Beginner
55,Power BI,Intermediate
55,SQL,Beginner
56,Data Visualization,Beginner
56,Java,Beginner
56,Statistics,Beginner
56,Machine Learning,Advanced
56,Problem Solving,Beginner
57,Communication,Intermediate
57,Power BI,Advanced
57,SQL,Advanced
57,Problem Solving,Intermediate
57,Machine Learning,Advanced
58,Python,Advanced
58,SQL,Intermediate
58,Power BI,Beginner
58,Deep Learning,Beginner
59,Communication,Beginner
59,Java,Intermediate
59,Problem Solving,Advanced
59,Power BI,Beginner
59,Statistics,Intermediate
60,Problem Solving,Advanced
60,Python,Advanced
61,Communication,Advanced
61,Problem Solving,Intermediate
61,SQL,Advanced
62,SQL,Intermediate
62,Power BI,Intermediate
62,Deep Learning,Intermediate
62,Communication,Advanced
63,Deep Learning,Advanced
63,Machine Learning,Intermediate
63,Data Visualization,Advanced
63,Statistics,Advanced
64,Java,Advanced
64,Power BI,Beginner
64,Problem Solving,Intermediate
65,Data Visualization,Intermediate
65,Problem Solving,Intermediate
65,Communication,Advanced
65,Java,Beginner
66,Machine Learning,Advanced
66,SQL,Advanced
66,Power BI,Intermediate
66,Statistics,Beginner
66,Communication,Beginner
67,Data Visualization,Beginner
67,Java,Beginner
67,Machine Learning,Intermediate
67,Python,Advanced
68,Statistics,Advanced
68,Problem Solving,Advanced
69,Problem Solving,Beginner
69,Statistics,Beginner
69,Java,Advanced
70,SQL,Beginner
70,Problem Solving,Beginner
71,Python,Intermediate
71,Deep Learning,Beginner
71,Data Visualization,Intermediate
71,Problem Solving,Advanced
71,Java,Advanced
72,Statistics,Advanced
72,Deep Learning,Intermediate
72,Problem Solving,Beginner
72,Java,Advanced
73,Statistics,Intermediate
73,Power BI,Advanced
73,Data Visualization,Intermediate
73,Problem Solving,Advanced
73,Communication,Beginner
74,Statistics,Intermediate
74,SQL,Intermediate
74,Power BI,Intermediate
74,Deep Learning,Advanced
75,Machine Learning,Beginner
75,Java,Intermediate
76,Data Visualization,Intermediate
76,SQL,Intermediate
76,Problem Solving,Advanced
77,Problem Solving,Intermediate
77,Python,Advanced
77,Data Visualization,Advanced
77,Java,Beginner
77,Statistics,Advanced
78,Statistics,Intermediate
78,Python,Advanced
78,Communication,Advanced
78,Machine Learning,Advanced
78,Data Visualization,Advanced
79,Statistics,Intermediate
79,Data Visualization,Intermediate
79,Power BI,Beginner
80,Communication,Beginner
80,Problem Solving,Advanced
80,Machine Learning,Advanced
80,Deep Learning,Beginner
80,Data Visualization,Intermediate
81,SQL,Beginner
81,Problem Solving,Intermediate
82,Python,Intermediate
82,Power BI,Beginner
82,Problem Solving,Intermediate
83,Communication,Intermediate
83,Problem Solving,Intermediate
83,Power BI,Beginner
83,Deep Learning,Intermediate
84,Deep Learning,Intermediate
84,Python,Beginner
85,Python,Beginner
85,Java,Beginner
86,Java,Beginner
86,Machine Learning,Beginner
87,SQL,Intermediate
87,Data Visualization,Beginner
87,Statistics,Advanced
87,Communication,Advanced
87,Machine Learning,Advanced
88,Machine Learning,Beginner
88,Power BI,Advanced
89,Power BI,Intermediate
89,Problem Solving,Advanced
90,SQL,Advanced
90,Data Visualization,Intermediate
90,Java,Advanced
91,Java,Intermediate
91,Python,Advanced
92,Communication,Intermediate
92,SQL,Beginner
92,Java,Intermediate
92,Python,Intermediate
92,Data Visualization,Advanced
93,Machine Learning,Advanced
93,Problem Solving,Intermediate
93,Java,Advanced
93,Communication,Advanced
93,Power BI,Intermediate
94,Problem Solving,Beginner
94,Power BI,Intermediate
94,Communication,Intermediate
94,Java,Beginner
94,SQL,Intermediate
95,Communication,Beginner
95,Python,Intermediate
95,Statistics,Beginner
95,Problem Solving,Intermediate
95,Machine Learning,Intermediate
96,Power BI,Beginner
96,Java,Beginner
96,Python,Beginner
96,Deep Learning,Advanced
97,Statistics,Advanced
97,Deep Learning,Advanced
97,Data Visualization,Intermediate
97,Communication,Intermediate
97,Java,Beginner
98,Power BI,Intermediate
98,Data Visualization,Advanced
99,Power BI,Advanced
99,Communication,Advanced
99,Statistics,Intermediate
100,Deep Learning,Intermediate
100,Communication,Intermediate
100,Java,Intermediate
100,Statistics,Beginner
100,Data Visualization,Beginner
101,Communication,Beginner
101,SQL,Beginner
101,Machine Learning,Advanced
102,Power BI,Intermediate
102,Deep Learning,Beginner
102,Java,Intermediate
102,Python,Beginner
102,SQL,Intermediate
103,Deep Learning,Intermediate
103,Machine Learning,Beginner
104,Deep Learning,Advanced
104,Power BI,Beginner
105,SQL,Intermediate
105,Python,Intermediate
105,Power BI,Beginner
105,Data Visualization,Beginner
105,Problem Solving,Intermediate
106,SQL,Advanced
106,Java,Advanced
106,Problem Solving,Advanced
106,Data Visualization,Beginner
106,Python,Beginner
107,Java,Beginner
107,Power BI,Beginner
107,SQL,Advanced
108,Java,Intermediate
108,Data Visualization,Advanced
108,Problem Solving,Intermediate
108,Deep Learning,Intermediate
108,Statistics,Advanced
109,Java,Beginner
109,SQL,Advanced
110,Power BI,Beginner
110,SQL,Beginner
110,Machine Learning,Advanced
111,Machine Learning,Intermediate
111,Python,Intermediate
112,Power BI,Intermediate
112,Python,Advanced
112,Data Visualization,Intermediate
112,Machine Learning,Beginner
112,Communication,Advanced
113,Power BI,Beginner
113,Data Visualization,Advanced
113,Problem Solving,Beginner
114,Power BI,Beginner
114,Machine Learning,Beginner
114,SQL,Intermediate
115,Statistics,Intermediate
115,SQL,Advanced
115,Java,Intermediate
115,Communication,Intermediate
116,Statistics,Intermediate
116,SQL,Advanced
116,Python,Intermediate
116,Data Visualization,Beginner
116,Communication,Beginner
117,Java,Advanced
117,Python,Beginner
117,Power BI,Beginner
118,Deep Learning,Intermediate
118,Statistics,Advanced
118,Power BI,Intermediate
118,SQL,Beginner
118,Java,Intermediate
119,Problem Solving,Beginner
119,Communication,Beginner
119,Deep Learning,Intermediate
119,Statistics,Intermediate
120,Power BI,Intermediate
120,Problem Solving,Intermediate
120,Python,Intermediate
120,Data Visualization,Beginner
120,Statistics,Intermediate
121,Deep Learning,Intermediate
121,Statistics,Beginner
122,Deep Learning,Advanced
122,Communication,Intermediate
122,Statistics,Beginner
123,Power BI,Intermediate
123,Deep Learning,Intermediate
123,Machine Learning,Advanced
124,SQL,Intermediate
124,Python,Advanced
124,Data Visualization,Beginner
124,Communication,Advanced
124,Java,Intermediate
125,Data Visualization,Intermediate
125,SQL,Beginner
126,Statistics,Intermediate
126,Power BI,Intermediate
126,Deep Learning,Intermediate
127,Statistics,Intermediate
127,Deep Learning,Beginner
127,Machine Learning,Advanced
128,SQL,Intermediate
128,Power BI,Advanced
128,Problem Solving,Intermediate
129,Power BI,Advanced
129,Java,Advanced
130,Machine Learning,Advanced
130,Statistics,Advanced
130,Deep Learning,Intermediate
130,Java,Intermediate
130,Problem Solving,Intermediate
131,Data Visualization,Intermediate
131,Problem Solving,Beginner
131,Java,Intermediate
132,Problem Solving,Beginner
132,Java,Advanced
132,Machine Learning,Advanced
132,Data Visualization,Intermediate
132,Python,Beginner
133,SQL,Beginner
133,Deep Learning,Intermediate
133,Statistics,Advanced
133,Python,Beginner
133,Communication,Beginner
134,Power BI,Intermediate
134,Communication,Advanced
134,Problem Solving,Advanced
134,Deep Learning,Intermediate
134,Python,Intermediate
135,Deep Learning,Advanced
135,Python,Intermediate
135,SQL,Beginner
135,Statistics,Advanced
135,Communication,Beginner
136,SQL,Intermediate
136,Java,Beginner
136,Statistics,Beginner
136,Deep Learning,Intermediate
136,Communication,Beginner
137,Communication,Beginner
137,Java,Advanced
137,Problem Solving,Intermediate
137,SQL,Advanced
138,Machine Learning,Advanced
138,Java,Intermediate
138,SQL,Advanced
139,Statistics,Intermediate
139,Machine Learning,Advanced
139,Data Visualization,Intermediate
140,Power BI,Advanced
140,Python,Beginner
140,Statistics,Beginner
140,Machine Learning,Intermediate
140,Communication,Intermediate
141,Problem Solving,Intermediate
141,Power BI,Beginner
141,Statistics,Intermediate
141,Java,Intermediate
142,Data Visualization,Advanced
142,Problem Solving,Intermediate
143,Power BI,Beginner
143,Python,Advanced
143,Problem Solving,Advanced
143,Machine Learning,Advanced
144,Java,Intermediate
144,Statistics,Beginner
145,Data Visualization,Advanced
145,Java,Advanced
145,Power BI,Advanced
145,Communication,Beginner
146,Python,Intermediate
146,Power BI,Beginner
147,Machine Learning,Advanced
147,SQL,Intermediate
147,Power BI,Beginner
147,Java,Beginner
148,Deep Learning,Beginner
148,Communication,Intermediate
148,Power BI,Intermediate
149,Communication,Beginner
149,SQL,Beginner
149,Statistics,Advanced
149,Python,Advanced
150,Deep Learning,Beginner
150,Communication,Intermediate
150,SQL,Advanced
150,Problem Solving,Beginner
150,Data Visualization,Intermediate
151,Power BI,Advanced
151,Problem Solving,Beginner
151,Communication,Intermediate
151,Python,Beginner
152,Java,Intermediate
152,Data Visualization,Advanced
152,SQL,Intermediate
152,Communication,Advanced
153,SQL,Intermediate
153,Machine Learning,Beginner
153,Python,Beginner
153,Statistics,Beginner
153,Deep Learning,Advanced
154,Problem Solving,Advanced
154,Statistics,Advanced
154,Communication,Advanced
155,Java,Intermediate
155,Machine Learning,Advanced
155,Problem Solving,Intermediate
155,Communication,Intermediate
155,Python,Beginner
156,Data Visualization,Intermediate
156,Statistics,Beginner
156,Deep Learning,Advanced
156,SQL,Intermediate
157,Python,Beginner
157,Problem Solving,Intermediate
157,Power BI,Beginner
157,SQL,Advanced
158,Java,Intermediate
158,Python,Beginner
158,Deep Learning,Beginner
159,SQL,Advanced
159,Deep Learning,Beginner
159,Data Visualization,Beginner
160,Machine Learning,Beginner
160,Python,Beginner
160,Power BI,Advanced
160,Problem Solving,Intermediate
161,SQL,Beginner
161,Python,Intermediate
161,Machine Learning,Beginner
162,Python,Beginner
162,Machine Learning,Advanced
162,Power BI,Intermediate
162,Java,Advanced
163,SQL,Intermediate
163,Statistics,Intermediate
164,Statistics,Beginner
164,Deep Learning,Advanced
165,Deep Learning,Intermediate
165,Power BI,Advanced
166,Python,Intermediate
166,Statistics,Intermediate
167,Statistics,Beginner
167,Java,Beginner
168,Java,Intermediate
168,Machine Learning,Advanced
168,SQL,Advanced
168,Statistics,Advanced
169,Problem Solving,Advanced
169,Deep Learning,Advanced
169,Power BI,Intermediate
169,Data Visualization,Beginner
170,Deep Learning,Intermediate
170,Data Visualization,Intermediate
171,Problem Solving,Intermediate
171,Communication,Intermediate
171,Statistics,Advanced
172,Communication,Intermediate
172,Problem Solving,Advanced
173,Communication,Beginner
173,Machine Learning,Beginner
173,Statistics,Beginner
173,Python,Intermediate
174,Communication,Advanced
174,Machine Learning,Beginner
175,SQL,Advanced
175,Problem Solving,Intermediate
175,Communication,Advanced
175,Deep Learning,Beginner
176,Java,Advanced
176,Power BI,Advanced
176,Communication,Beginner
176,Python,Beginner
177,Data Visualization,Intermediate
177,SQL,Beginner
177,Communication,Intermediate
177,Problem Solving,Advanced
177,Power BI,Beginner
178,Deep Learning,Advanced
178,Java,Intermediate
178,Python,Beginner
178,Power BI,Beginner
178,Communication,Intermediate
179,Communication,Beginner
179,Java,Advanced
179,Python,Advanced
179,SQL,Intermediate
180,Machine Learning,Beginner
180,Python,Advanced
181,Problem Solving,Intermediate
181,Java,Beginner
181,Statistics,Intermediate
182,Communication,Beginner
182,SQL,Advanced
182,Python,Beginner
182,Deep Learning,Advanced
183,Power BI,Advanced
183,Statistics,Intermediate
184,Java,Advanced
184,Statistics,Beginner
184,Problem Solving,Intermediate
184,Machine Learning,Intermediate
184,SQL,Beginner
185,Java,Beginner
185,Statistics,Intermediate
185,Power BI,Advanced
185,Python,Beginner
186,Data Visualization,Beginner
186,Power BI,Beginner
187,Power BI,Intermediate
187,Communication,Advanced
187,SQL,Intermediate
187,Python,Beginner
188,Problem Solving,Advanced
188,Deep Learning,Advanced
188,Data Visualization,Advanced
189,SQL,Beginner
189,Problem Solving,Intermediate
189,Python,Beginner
189,Data Visualization,Intermediate
190,Java,Intermediate
190,Problem Solving,Beginner
190,Deep Learning,Intermediate
190,Machine Learning,Beginner
190,Python,Advanced
191,Communication,Beginner
191,SQL,Intermediate
191,Problem Solving,Advanced
191,Statistics,Intermediate
191,Python,Advanced
192,Problem Solving,Advanced
192,Power BI,Intermediate
193,Communication,Advanced
193,Machine Learning,Advanced
193,SQL,Beginner
194,Communication,Beginner
194,Java,Beginner
194,Machine Learning,Beginner
195,Data Visualization,Advanced
195,Machine Learning,Beginner
195,Deep Learning,Beginner
195,Problem Solving,Advanced
196,Statistics,Intermediate
196,Java,Beginner
196,Communication,Intermediate
196,Problem Solving,Beginner
196,Deep Learning,Intermediate
197,Power BI,Beginner
197,Java,Intermediate
197,Python,Intermediate
197,Machine Learning,Intermediate
197,Deep Learning,Beginner
198,Communication,Beginner
198,Power BI,Advanced
199,Java,Intermediate
199,Deep Learning,Intermediate
200,Statistics,Intermediate
200,Data Visualization,Advanced
201,Deep Learning,Intermediate
201,Machine Learning,Advanced
201,Python,Beginner
201,Data Visualization,Advanced
201,Statistics,Advanced
202,Python,Intermediate
202,Data Visualization,Advanced
202,Statistics,Advanced
203,Communication,Intermediate
203,Java,Intermediate
203,Power BI,Intermediate
204,Communication,Intermediate
204,SQL,Beginner
205,Power BI,Advanced
205,Java,Advanced
205,Machine Learning,Beginner
205,Statistics,Intermediate
205,Python,Intermediate
206,Machine Learning,Advanced
206,SQL,Intermediate
206,Power BI,Beginner
206,Statistics,Advanced
206,Data Visualization,Advanced
207,Problem Solving,Intermediate
207,Deep Learning,Beginner
208,Power BI,Intermediate
208,Machine Learning,Beginner
208,Data Visualization,Beginner
208,Deep Learning,Beginner
209,SQL,Advanced
209,Power BI,Advanced
209,Java,Advanced
210,Communication,Advanced
210,Machine Learning,Intermediate
211,Machine Learning,Advanced
211,Java,Intermediate
211,Deep Learning,Beginner
212,Communication,Advanced
212,Data Visualization,Intermediate
212,Statistics,Beginner
212,Power BI,Advanced
212,Machine Learning,Beginner
213,Statistics,Advanced
213,Data Visualization,Intermediate
213,Communication,Intermediate
213,Java,Intermediate
214,Deep Learning,Advanced
214,Java,Beginner
214,Problem Solving,Intermediate
214,SQL,Beginner
214,Statistics,Advanced
215,Communication,Beginner
215,Deep Learning,Intermediate
215,SQL,Beginner
215,Java,Beginner
215,Power BI,Intermediate
216,Deep Learning,Intermediate
216,Machine Learning,Intermediate
216,Problem Solving,Beginner
216,Python,Intermediate
216,SQL,Beginner
217,Deep Learning,Intermediate
217,Communication,Beginner
217,Data Visualization,Beginner
217,Statistics,Intermediate
217,Python,Beginner
218,Machine Learning,Intermediate
218,Java,Advanced
218,Python,Beginner
218,Deep Learning,Advanced
219,Statistics,Beginner
219,Python,Beginner
219,SQL,Advanced
219,Deep Learning,Advanced
219,Machine Learning,Advanced
220,SQL,Beginner
220,Power BI,Beginner
220,Data Visualization,Intermediate
220,Machine Learning,Advanced
220,Python,Advanced
221,SQL,Beginner
221,Java,Advanced
221,Statistics,Advanced
221,Power BI,Advanced
221,Problem Solving,Beginner
222,Power BI,Advanced
222,Problem Solving,Intermediate
222,Python,Beginner
223,Machine Learning,Advanced
223,SQL,Advanced
223,Communication,Advanced
223,Python,Advanced
223,Power BI,Beginner
224,Statistics,Advanced
224,Python,Beginner
224,Problem Solving,Intermediate
224,Machine Learning,Beginner
224,Java,Intermediate
225,SQL,Beginner
225,Communication,Intermediate
225,Machine Learning,Advanced
226,Machine Learning,Beginner
226,Statistics,Beginner
226,Deep Learning,Beginner
226,Communication,Advanced
227,Python,Beginner
227,Power BI,Intermediate
227,Data Visualization,Intermediate
227,Java,Advanced
227,SQL,Intermediate
228,Power BI,Beginner
228,Python,Advanced
228,Data Visualization,Intermediate
228,Machine Learning,Intermediate
228,Problem Solving,Beginner
229,Problem Solving,Intermediate
229,Java,Beginner
229,Statistics,Intermediate
229,Data Visualization,Advanced
230,Communication,Advanced
230,Deep Learning,Intermediate
230,Power BI,Beginner
230,Problem Solving,Intermediate
230,Python,Advanced
231,Deep Learning,Beginner
231,Power BI,Beginner
231,Communication,Intermediate
232,Power BI,Advanced
232,Statistics,Intermediate
232,Problem Solving,Intermediate
232,SQL,Intermediate
233,Communication,Intermediate
233,Problem Solving,Advanced
234,SQL,Intermediate
234,Problem Solving,Advanced
235,Python,Beginner
235,Machine Learning,Beginner
235,Statistics,Beginner
236,Communication,Advanced
236,Java,Beginner
236,Problem Solving,Advanced
237,Statistics,Intermediate
237,Communication,Beginner
237,Deep Learning,Advanced
238,Deep Learning,Intermediate
238,Communication,Advanced
238,Problem Solving,Intermediate
239,SQL,Intermediate
239,Python,Advanced
239,Machine Learning,Intermediate
240,Power BI,Advanced
240,Java,Intermediate
241,Java,Beginner
241,Power BI,Beginner
241,Statistics,Beginner
242,Statistics,Advanced
242,Machine Learning,Intermediate
243,Communication,Advanced
243,Java,Beginner
244,Power BI,Intermediate
244,Machine Learning,Advanced
244,Deep Learning,Beginner
244,Problem Solving,Beginner
245,Machine Learning,Beginner
245,Data Visualization,Intermediate
245,Statistics,Advanced
246,Statistics,Beginner
246,Deep Learning,Beginner
246,Machine Learning,Intermediate
246,Power BI,Intermediate
247,Deep Learning,Beginner
247,Problem Solving,Beginner
247,Java,Intermediate
247,Statistics,Advanced
247,Power BI,Beginner
248,Statistics,Advanced
248,Deep Learning,Advanced
248,Communication,Beginner
248,SQL,Beginner
248,Power BI,Intermediate
249,SQL,Beginner
249,Deep Learning,Intermediate
250,Machine Learning,Intermediate
250,Communication,Advanced
250,Data Visualization,Intermediate
251,Power BI,Advanced
251,Data Visualization,Advanced
252,Machine Learning,Advanced
252,Power BI,Beginner
252,SQL,Advanced
252,Deep Learning,Advanced
253,Machine Learning,Beginner
253,Communication,Beginner
253,Python,Beginner
254,Data Visualization,Advanced
254,Problem Solving,Advanced
254,Python,Intermediate
254,Java,Advanced
255,Statistics,Intermediate
