student_id,name,email,department,semester,year_of_study
1,Aarav Banerjee,[email],AI,6,3
2,Aarav Bose,[email],Information Technology,7,4
3,Aarav Chatterjee,[email],Data Science,1,2
4,Aarav Gill,[email],AI,1,4
5,Aarav Iyer,[email],AI,1,4
6,Aarav Jain,[email],Information Technology,5,3
7,Aarav Joshi,[email],Data Science,4,4
8,Aarav Kulkarni,[email],Data Science,5,3
9,Aarav Mehta,[email],AI,4,1
10,Aarav Menon,[email],Computer Science,8,1
11,Aarav Reddy,[email],AI,5,3
12,Aarav Roy,[email],AI,5,1
13,Aarav Sharma,[email],AI,6,2
14,Aarohi Bajaj,[email],AI,3,4
15,Aarohi Banerjee,[email],Information Technology,5,2
16,Aarohi Bhatt,[email],Data Science,6,4
17,Aarohi Chauhan,[email],Information Technology,2,1
18,Aarohi Dubey,[email],Information Technology,3,2
19,Aarohi Gill,[email],Information Technology,8,1
20,Aarohi Iyer,[email],AI,5,4
21,Aarohi Jain,[email],Computer Science,7,3
22,Aarohi Khanna,[email],Data Science,1,3
23,Aarohi Kulkarni,[email],Computer Science,2,2
24,Aarohi Pillai,[email],Information Technology,2,1
25,Aarohi Singh,[email],Information Technology,8,1
26,Abhinav Chauhan,[email],Computer Science,6,2
27,Abhinav Kapoor,[email],Computer Science,2,3
28,Abhinav Mehta,[email],Computer Science,3,4
29,Abhinav Menon,[email],Information Technology,5,2
30,Abhinav Mukherjee,[email],Information Technology,5,4
31,Abhinav Patel,[email],Data Science,7,3
32,Abhinav Patil,[email],Data Science,8,1
33,Abhinav Sen,[email],Information Technology,1,3
34,Aditi Bhatt,[email],Computer Science,6,2
35,Aditi Bose,[email],Computer Science,1,1
36,Aditi Das,[email],Data Science,2,2
37,Aditi Khanna,[email],Information Technology,8,2
38,Aditi Roy,[email],Data Science,7,3
39,Aditi Saxena,[email],Data Science,1,2
40,Aditi Verma,[email],AI,3,3
41,Aditya Banerjee,[email],AI,5,1
42,Aditya Bhatt,[email],AI,2,3
43,Aditya Bose,[email],Computer Science,7,1
44,Aditya Chauhan,[email],Information Technology,1,3
45,Aditya Das,[email],Information Technology,6,4
46,Aditya Ghosh,[email],Information Technology,3,4
47,Aditya Kulkarni,[email],Information Technology,3,2
48,Aditya Shah,[email],AI,1,3
49,Aditya Sharma,[email],Computer Science,5,3
50,Aditya Thakur,[email],Computer Science,1,1
51,Aditya Tiwari,[email],AI,2,2
52,Aishwarya Bhatt,[email],Computer Science,1,3
53,Aishwarya Chauhan,[email],AI,3,2
54,Aishwarya Iyer,[email],Information Technology,7,4
55,Aishwarya Malhotra,[email],AI,1,3
56,Aishwarya Mishra,[email],Information Technology,5,3
57,Aishwarya Mukherjee,[email],Information Technology,8,2
58,Aishwarya Patil,[email],Data Science,7,3
59,Aishwarya Reddy,[email],AI,6,2
60,Aishwarya Roy,[email],Data Science,4,3
61,Aishwarya Verma,[email],AI,1,1
62,Akash Bhatt,[email],AI,5,2
63,Akash Chauhan,[email],Data Science,7,3
64,Akash Chopra,[email],Data Science,5,4
65,Akash Desai,[email],AI,6,3
66,Akash Ghosh,[email],Computer Science,3,4
67,Akash Joshi,[email],Information Technology,5,4
68,Akash Khanna,[email],Data Science,7,1
69,Akash Kulkarni,[email],Information Technology,5,2
70,Akash Nair,[email],Computer Science,5,3
71,Akash Patil,[email],Computer Science,5,1
72,Akash Tiwari,[email],Computer Science,2,3
73,Aman Agarwal,[email],Data Science,2,4
74,Aman Bhatt,[email],Computer Science,3,2
75,Aman Chopra,[email],Data Science,1,3
76,Aman Das,[email],Computer Science,5,3
77,Aman Desai,[email],Information Technology,6,4
78,Aman Iyer,[email],Information Technology,1,3
79,Aman Joshi,[email],AI,6,3
80,Aman Khanna,[email],Information Technology,1,4
81,Aman Kumar,[email],AI,3,1
82,Aman Mukherjee,[email],Information Technology,5,4
83,Aman Rao,[email],Data Science,5,1
84,Aman Roy,[email],Information Technology,4,2
85,Aman Shah,[email],AI,6,1
86,Aman Sharma,[email],AI,1,1
87,Aman Singh,[email],Computer Science,1,2
88,Aman Verma,[email],Data Science,8,1
89,Ananya Bhat,[email],Information Technology,8,4
90,Ananya Chatterjee,[email],Computer Science,2,1
91,Ananya Das,[email],Information Technology,4,2
92,Ananya Ghosh,[email],Information Technology,7,4
93,Ananya Gupta,[email],Computer Science,8,2
94,Ananya Saxena,[email],Computer Science,7,2
95,Ananya Thakur,[email],Computer Science,2,3
96,Ananya Tiwari,[email],Computer Science,2,3
97,Anil Nair,[email],Computer Science,2,2
98,Anil Patil,[email],Information Technology,6,2
99,Anil Rao,[email],Computer Science,6,2
100,Anil Reddy,[email],Data Science,3,3
101,Anjali Agarwal,[email],AI,3,3
102,Anjali Chatterjee,[email],Computer Science,2,1
103,Anjali Das,[email],Computer Science,4,1
104,Anjali Ghosh,[email],Information Technology,1,2
105,Anjali Gill,[email],Computer Science,6,4
106,Anjali Kapoor,[email],Computer Science,4,4
107,Anjali Malhotra,[email],Computer Science,5,3
108,Anjali Mehta,[email],Information Technology,6,3
109,Anjali Nair,[email],Computer Science,6,3
110,Anjali Pillai,[email],AI,3,2
111,Anjali Rao,[email],Information Technology,1,4
112,Anjali Sen,[email],AI,1,1
113,Anjali Shah,[email],Information Technology,8,2
114,Anjali Sharma,[email],Computer Science,7,1
115,Anjali Singh,[email],AI,7,1
116,Ankit Desai,[email],Information Technology,7,2
117,Ankit Ghosh,[email],Data Science,7,1
118,Ankit Gill,[email],Computer Science,5,4
119,Ankit Iyer,[email],Information Technology,5,1
120,Ankit Kapoor,[email],Data Science,6,4
121,Ankit Pandey,[email],Information Technology,2,4
122,Ankit Saxena,[email],Data Science,3,4
123,Ankit Singh,[email],Computer Science,3,3
124,Ankit Thakur,[email],AI,7,1
125,Ankit Tiwari,[email],Data Science,6,2
126,Arjun Arora,[email],Information Technology,8,2
127,Arjun Hegde,[email],Computer Science,4,1
128,Arjun Iyer,[email],Data Science,2,3
129,Arjun Mukherjee,[email],Information Technology,6,3
130,Arjun Pandey,[email],Information Technology,2,4
131,Arjun Patil,[email],Information Technology,2,1
132,Ayush Chopra,[email],Data Science,2,1
133,Ayush Gill,[email],Data Science,6,2
134,Ayush Kulkarni,[email],Data Science,7,1
135,Ayush Menon,[email],AI,3,3
136,Ayush Patel,[email],Data Science,3,1
137,Ayush Patil,[email],Data Science,7,2
138,Ayush Singh,[email],Data Science,2,4
139,Bhavana Bajaj,[email],AI,4,2
140,Bhavana Bose,[email],Data Science,1,2
141,Bhavana Chauhan,[email],Information Technology,6,4
142,Bhavana Chopra,[email],Data Science,1,2
143,Bhavana Joshi,[email],Information Technology,8,2
144,Bhavana Malhotra,[email],Information Technology,7,1
145,Bhavana Saxena,[email],Information Technology,4,1
146,Bhavana Singh,[email],AI,6,4
147,Bhavana Verma,[email],AI,7,1
148,Chirag Bajaj,[email],AI,2,1
149,Chirag Bhatt,[email],Data Science,3,2
150,Chirag Bose,[email],Information Technology,1,3
151,Chirag Das,[email],AI,5,1
152,Chirag Ghosh,[email],AI,5,3
153,Chirag Mehta,[email],Data Science,4,1
154,Chirag Mukherjee,[email],AI,2,1
155,Chirag Patel,[email],Data Science,8,4
156,Chirag Patil,[email],Computer Science,1,4
157,Chirag Saxena,[email],AI,2,4
158,Deepak Bajaj,[email],Computer Science,1,3
159,Deepak Bhatt,[email],Data Science,4,2
160,Deepak Chatterjee,[email],Information Technology,4,1
161,Deepak Dutta,[email],AI,8,1
162,Deepak Joshi,[email],Data Science,5,1
163,Deepak Kapoor,[email],Information Technology,2,3
164,Deepak Malhotra,[email],Information Technology,6,4
165,Deepak Nair,[email],Computer Science,5,2
166,Deepak Patil,[email],Data Science,2,3
167,Deepak Thakur,[email],Information Technology,5,4
168,Deepika Agarwal,[email],AI,6,3
169,Deepika Chauhan,[email],AI,3,2
170,Deepika Das,[email],Computer Science,3,4
171,Deepika Ghosh,[email],Information Technology,8,3
172,Deepika Jain,[email],Data Science,3,2
173,Deepika Nair,[email],AI,3,1
174,Deepika Pandey,[email],Information Technology,7,2
175,Deepika Patil,[email],Information Technology,1,1
176,Deepika Roy,[email],Computer Science,7,3
177,Deepika Sen,[email],AI,7,4
178,Dev Desai,[email],AI,8,4
179,Dev Dubey,[email],Data Science,7,3
180,Dev Gill,[email],AI,3,4
181,Dev Hegde,[email],Data Science,6,4
182,Dev Kapoor,[email],AI,8,1
183,Dev Khanna,[email],Computer Science,8,3
184,Dev Kulkarni,[email],AI,4,2
185,Dev Malhotra,[email],Data Science,8,1
186,Dev Mehta,[email],Data Science,4,3
187,Dev Patel,[email],Computer Science,8,1
188,Dev Thakur,[email],AI,1,2
189,Dhruv Bose,[email],AI,3,2
190,Dhruv Dutta,[email],Computer Science,8,3
191,Dhruv Jain,[email],AI,3,2
192,Dhruv Joshi,[email],AI,3,1
193,Dhruv Kulkarni,[email],Data Science,5,2
194,Dhruv Mehta,[email],AI,8,1
195,Dhruv Mishra,[email],AI,2,1
196,Dhruv Nair,[email],Computer Science,5,2
197,Dhruv Pillai,[email],Computer Science,2,3
198,Dhruv Trivedi,[email],Information Technology,3,4
199,Divya Agarwal,[email],Data Science,3,2
200,Divya Banerjee,[email],AI,5,1
201,Divya Bose,[email],AI,5,1
202,Divya Ghosh,[email],Information Technology,2,2
203,Divya Kapoor,[email],AI,4,3
204,Divya Kaur,[email],Data Science,2,3
205,Divya Khanna,[email],Information Technology,5,1
206,Divya Mishra,[email],Data Science,6,1
207,Divya Patil,[email],Information Technology,5,3
208,Divya Rao,[email],Information Technology,6,4
209,Divya Roy,[email],Computer Science,1,2
210,Divya Shetty,[email],Data Science,5,1
211,Divya Verma,[email],AI,1,1
212,Diya Banerjee,[email],AI,4,3
213,Diya Bhat,[email],Data Science,2,2
214,Diya Dutta,[email],AI,6,3
215,Diya Joshi,[email],AI,2,2
216,Diya Menon,[email],Data Science,1,2
217,Diya Patil,[email],Information Technology,6,2
218,Diya Sharma,[email],Data Science,2,1
219,Diya Thakur,[email],Information Technology,5,4
220,Gaurav Bhat,[email],AI,3,3
221,Gaurav Bose,[email],AI,1,4
222,Gaurav Chopra,[email],AI,2,3
223,Gaurav Kaur,[email],Computer Science,1,2
224,Gaurav Pandey,[email],Information Technology,7,1
225,Gaurav Patil,[email],Computer Science,1,4
226,Gaurav Sethi,[email],Computer Science,6,1
227,Gaurav Singh,[email],Data Science,7,3
228,Gaurav Trivedi,[email],Computer Science,8,1
229,Harsh Arora,[email],Data Science,6,1
230,Harsh Bajaj,[email],Data Science,3,4
231,Harsh Banerjee,[email],Computer Science,7,2
232,Harsh Chopra,[email],Information Technology,8,1
233,Harsh Iyer,[email],Information Technology,5,2
234,Harsh Joshi,[email],Information Technology,1,3
235,Harsh Mehta,[email],Information Technology,2,1
236,Himanshu Bhat,[email],Information Technology,4,4
237,Himanshu Bhatt,[email],Computer Science,1,3
238,Himanshu Bose,[email],Computer Science,8,3
239,Himanshu Desai,[email],AI,1,4
240,Himanshu Ghosh,[email],Information Technology,3,1
241,Himanshu Jain,[email],Computer Science,5,1
242,Himanshu Menon,[email],AI,4,3
243,Himanshu Patil,[email],Information Technology,7,1
244,Himanshu Shah,[email],Data Science,7,2
245,Himanshu Shetty,[email],AI,7,4
246,Isha Bhatt,[email],Computer Science,8,2
247,Isha Bose,[email],Data Science,6,1
248,Isha Gupta,[email],Data Science,6,3
249,Isha Hegde,[email],Data Science,2,4
250,Isha Jain,[email],AI,4,1
251,Isha Malhotra,[email],Computer Science,7,1
252,Isha Menon,[email],Data Science,6,3
253,Isha Mishra,[email],Information Technology,8,3
254,Isha Nair,[email],Data Science,2,2
255,Isha Patel,[email],Data Science,5,4
256,Isha Patil,[email],AI,2,4
257,Isha Rao,[email],AI,6,3
258,Isha Reddy,[email],Computer Science,3,2
259,Isha Trivedi,[email],Information Technology,8,4
260,Ishaan Dubey,[email],AI,3,3
261,Ishaan Dutta,[email],Data Science,7,1
262,Ishaan Ghosh,[email],Computer Science,3,4
263,Ishaan Iyer,[email],Data Science,7,2
264,Ishaan Pandey,[email],Data Science,7,2
265,Ishaan Patil,[email],AI,6,2
266,Ishaan Pillai,[email],Computer Science,3,1
267,Ishaan Reddy,[email],Information Technology,7,4
268,Ishaan Shetty,[email],Information Technology,4,4
269,Ishaan Thakur,[email],AI,5,1
270,Ishaan Verma,[email],AI,2,4
271,Ishita Bajaj,[email],Computer Science,2,1
272,Ishita Hegde,[email],Information Technology,6,1
273,Ishita Iyer,[email],Information Technology,3,1
274,Ishita Joshi,[email],Information Technology,3,2
275,Ishita Mehta,[email],Data Science,7,4
276,Ishita Sen,[email],Information Technology,8,1
277,Ishita Verma,[email],Data Science,1,4
278,Jyoti Banerjee,[email],Computer Science,7,2
279,Jyoti Bhatt,[email],Data Science,5,1
280,Jyoti Hegde,[email],Computer Science,4,3
281,Jyoti Iyer,[email],Information Technology,2,2
282,Jyoti Jain,[email],Information Technology,7,3
283,Jyoti Khanna,[email],Computer Science,1,4
284,Jyoti Kumar,[email],AI,1,4
285,Jyoti Mehta,[email],Computer Science,7,2
286,Jyoti Mishra,[email],AI,6,4
287,Jyoti Mukherjee,[email],Data Science,2,3
288,Jyoti Shah,[email],Data Science,6,1
289,Jyoti Thakur,[email],Data Science,4,1
290,Karan Arora,[email],Information Technology,1,1
291,Karan Bajaj,[email],Data Science,1,2
292,Karan Chatterjee,[email],AI,5,4
293,Karan Chauhan,[email],Data Science,4,3
294,Karan Dutta,[email],Computer Science,1,4
295,Karan Gupta,[email],Computer Science,4,4
296,Karan Khanna,[email],Information Technology,2,4
297,Karan Kulkarni,[email],Computer Science,3,1
298,Karan Rao,[email],AI,1,3
299,Karan Singh,[email],Data Science,5,3
300,Kartik Bhat,[email],Information Technology,2,4
301,Kartik Bose,[email],Data Science,7,1
302,Kartik Das,[email],Data Science,4,1
303,Kartik Gill,[email],AI,7,3
304,Kartik Jain,[email],Computer Science,6,1
305,Kartik Malhotra,[email],Computer Science,2,1
306,Kartik Mehta,[email],Data Science,7,1
307,Kartik Saxena,[email],Information Technology,8,2
308,Kartik Sharma,[email],Computer Science,8,4
309,Kartik Thakur,[email],Information Technology,1,3
310,Kartik Tiwari,[email],Computer Science,4,3
311,Kartik Trivedi,[email],Information Technology,3,2
312,Kavya Banerjee,[email],AI,2,4
313,Kavya Chopra,[email],Information Technology,1,3
314,Kavya Ghosh,[email],AI,5,1
315,Kavya Mehta,[email],AI,6,3
316,Kavya Pandey,[email],Information Technology,4,1
317,Kavya Singh,[email],AI,2,2
318,Kavya Thakur,[email],Data Science,8,1
319,Kavya Tiwari,[email],AI,2,3
320,Kiara Arora,[email],Computer Science,3,3
321,Kiara Bajaj,[email],Information Technology,8,3
322,Kiara Bhat,[email],Data Science,3,2
323,Kiara Bose,[email],Information Technology,5,2
324,Kiara Gupta,[email],Computer Science,6,4
325,Kiara Hegde,[email],Computer Science,5,3
326,Kiara Malhotra,[email],Computer Science,1,1
327,Kiara Rao,[email],AI,1,2
328,Kiara Sethi,[email],AI,5,3
329,Kiara Singh,[email],Information Technology,6,3
330,Komal Arora,[email],Information Technology,5,2
331,Komal Chatterjee,[email],Data Science,6,4
332,Komal Ghosh,[email],Data Science,6,2
333,Komal Gill,[email],Information Technology,7,2
334,Komal Gupta,[email],AI,8,1
335,Komal Iyer,[email],Computer Science,4,1
336,Komal Malhotra,[email],Information Technology,6,4
337,Komal Menon,[email],Data Science,3,3
338,Komal Mishra,[email],AI,6,2
339,Komal Pandey,[email],Information Technology,6,4
340,Komal Patel,[email],Information Technology,6,1
341,Komal Shah,[email],AI,7,2
342,Komal Tiwari,[email],Information Technology,8,3
343,Kriti Banerjee,[email],AI,7,1
344,Kriti Chopra,[email],Computer Science,1,1
345,Kriti Kaur,[email],AI,7,1
346,Kriti Khanna,[email],AI,3,4
347,Kriti Kumar,[email],AI,3,3
348,Kriti Mishra,[email],Information Technology,7,2
349,Kriti Nair,[email],Information Technology,8,4
350,Kriti Singh,[email],AI,5,4
351,Kunal Agarwal,[email],Information Technology,4,4
352,Kunal Bhat,[email],Data Science,8,1
353,Kunal Das,[email],Data Science,7,3
354,Kunal Desai,[email],Information Technology,6,4
355,Kunal Gill,[email],Information Technology,2,2
356,Kunal Jain,[email],AI,4,3
357,Kunal Malhotra,[email],Computer Science,4,2
358,Kunal Nair,[email],Information Technology,3,3
359,Kunal Sen,[email],Data Science,4,2
360,Lakshmi Bhatt,[email],AI,7,1
361,Lakshmi Hegde,[email],Information Technology,6,4
362,Lakshmi Khanna,[email],Data Science,6,2
363,Lakshmi Patil,[email],Data Science,1,3
364,Lakshmi Roy,[email],Computer Science,6,4
365,Lakshmi Sethi,[email],AI,8,4
366,Lakshmi Shah,[email],AI,6,3
367,Lakshmi Thakur,[email],Computer Science,3,2
368,Madhavi Bajaj,[email],Computer Science,6,1
369,Madhavi Bose,[email],AI,1,1
370,Madhavi Hegde,[email],AI,2,2
371,Madhavi Khanna,[email],Information Technology,7,4
372,Madhavi Mehta,[email],Information Technology,3,4
373,Madhavi Patel,[email],Computer Science,8,4
374,Madhavi Shetty,[email],Information Technology,2,4
375,Madhavi Singh,[email],Data Science,3,2
376,Madhavi Verma,[email],Information Technology,5,4
377,Manish Banerjee,[email],Information Technology,4,3
378,Manish Dubey,[email],Data Science,5,4
379,Manish Iyer,[email],Computer Science,6,1
380,Manish Menon,[email],Data Science,2,4
381,Manish Mukherjee,[email],Information Technology,6,2
382,Manish Sethi,[email],Computer Science,4,1
383,Manish Shah,[email],Information Technology,3,2
384,Manish Trivedi,[email],Data Science,4,2
385,Manoj Agarwal,[email],Data Science,1,1
386,Manoj Chopra,[email],Information Technology,4,2
387,Manoj Dutta,[email],AI,1,2
388,Manoj Iyer,[email],AI,4,4
389,Manoj Kapoor,[email],Data Science,7,3
390,Manoj Kaur,[email],Data Science,1,2
391,Manoj Mehta,[email],AI,2,2
392,Manoj Mishra,[email],AI,6,2
393,Manoj Pandey,[email],Information Technology,8,4
394,Manoj Patel,[email],Information Technology,6,3
395,Manoj Saxena,[email],AI,5,1
396,Manoj Sen,[email],Information Technology,6,4
397,Manoj Thakur,[email],Information Technology,3,4
398,Mansi Ghosh,[email],Computer Science,7,3
399,Mansi Joshi,[email],Information Technology,4,3
400,Mansi Kumar,[email],Data Science,5,4
401,Mansi Malhotra,[email],Information Technology,3,1
402,Mansi Patel,[email],Information Technology,3,4
403,Mansi Rao,[email],AI,1,3
404,Mansi Saxena,[email],Data Science,6,1
405,Mansi Singh,[email],Information Technology,2,3
406,Mansi Trivedi,[email],Information Technology,8,1
407,Mansi Verma,[email],Computer Science,2,2
408,Meera Bhat,[email],Information Technology,5,3
409,Meera Chauhan,[email],Information Technology,7,3
410,Meera Dubey,[email],Computer Science,2,4
411,Meera Iyer,[email],AI,4,3
412,Meera Kapoor,[email],Information Technology,2,3
413,Meera Khanna,[email],Computer Science,5,2
414,Meera Pillai,[email],Data Science,8,3
415,Mira Arora,[email],AI,2,2
416,Mira Bose,[email],Data Science,4,2
417,Mira Chopra,[email],Data Science,1,2
418,Mira Hegde,[email],Computer Science,7,2
419,Mira Khanna,[email],Information Technology,5,1
420,Mira Mishra,[email],Computer Science,1,4
421,Mira Pillai,[email],Computer Science,1,1
422,Mira Sethi,[email],Computer Science,1,3
423,Mira Singh,[email],Computer Science,3,1
424,Mohit Desai,[email],AI,7,1
425,Mohit Dubey,[email],Information Technology,8,3
426,Mohit Ghosh,[email],Data Science,6,3
427,Mohit Mehta,[email],Data Science,7,3
428,Mohit Menon,[email],Information Technology,3,1
429,Mohit Mishra,[email],Data Science,6,1
430,Mohit Pillai,[email],Information Technology,7,3
431,Mohit Tiwari,[email],Data Science,1,4
432,Naveen Banerjee,[email],Computer Science,5,4
433,Naveen Gupta,[email],Data Science,6,2
434,Naveen Jain,[email],Information Technology,4,3
435,Naveen Kumar,[email],Information Technology,4,2
436,Naveen Malhotra,[email],Information Technology,2,4
437,Naveen Mishra,[email],Information Technology,6,2
438,Naveen Rao,[email],Information Technology,5,3
439,Neeraj Arora,[email],AI,8,3
440,Neeraj Chauhan,[email],AI,3,3
441,Neeraj Ghosh,[email],Data Science,1,1
442,Neeraj Kaur,[email],Information Technology,2,2
443,Neeraj Khanna,[email],Data Science,4,4
444,Neeraj Pillai,[email],Information Technology,3,4
445,Neeraj Rao,[email],Information Technology,3,4
446,Neeraj Singh,[email],AI,1,1
447,Neeraj Verma,[email],AI,8,1
448,Neha Arora,[email],Computer Science,8,3
449,Neha Chatterjee,[email],AI,6,4
450,Neha Chauhan,[email],Computer Science,4,1
451,Neha Dubey,[email],Computer Science,8,3
452,Neha Gupta,[email],Computer Science,5,4
453,Neha Iyer,[email],Computer Science,8,2
454,Neha Khanna,[email],Computer Science,3,3
455,Neha Kumar,[email],Data Science,1,1
456,Neha Nair,[email],AI,5,1
457,Neha Roy,[email],Computer Science,6,3
458,Nikhil Agarwal,[email],Information Technology,4,3
459,Nikhil Das,[email],AI,6,1
460,Nikhil Ghosh,[email],AI,3,2
461,Nikhil Jain,[email],Computer Science,5,4
462,Nikhil Kapoor,[email],Data Science,5,2
463,Nikhil Khanna,[email],Computer Science,5,3
464,Nikhil Patel,[email],Data Science,3,2
465,Nikhil Pillai,[email],Information Technology,3,1
466,Nikhil Sethi,[email],AI,6,3
467,Nikhil Shetty,[email],Information Technology,2,4
468,Nikhil Trivedi,[email],Data Science,6,1
469,Nikita Banerjee,[email],Data Science,4,1
470,Nikita Chatterjee,[email],Information Technology,1,4
471,Nikita Chauhan,[email],Data Science,5,4
472,Nikita Das,[email],Information Technology,2,2
473,Nikita Desai,[email],AI,1,3
474,Nikita Patel,[email],Information Technology,2,4
475,Nikita Rao,[email],AI,8,4
476,Nikita Saxena,[email],Information Technology,8,3
477,Nikita Shah,[email],Data Science,7,4
478,Nikita Singh,[email],Information Technology,8,4
479,Nikita Thakur,[email],Data Science,6,2
480,Nisha Chatterjee,[email],Information Technology,8,1
481,Nisha Joshi,[email],Information Technology,3,1
482,Nisha Kaur,[email],Computer Science,5,1
483,Nisha Mehta,[email],Data Science,6,1
484,Nisha Menon,[email],Computer Science,1,4
485,Nisha Patel,[email],Data Science,7,3
486,Nisha Reddy,[email],Computer Science,7,3
487,Nisha Sen,[email],AI,7,2
488,Nisha Shetty,[email],Information Technology,1,2
489,Nisha Tiwari,[email],Data Science,1,4
490,Nisha Verma,[email],Data Science,1,3
491,Pallavi Iyer,[email],Information Technology,1,3
492,Pallavi Kaur,[email],Data Science,7,1
493,Pallavi Khanna,[email],Data Science,7,4
494,Pallavi Nair,[email],Computer Science,2,4
495,Pallavi Pillai,[email],Data Science,6,1
496,Pallavi Roy,[email],AI,5,4
497,Pallavi Saxena,[email],AI,8,4
498,Pallavi Sethi,[email],Information Technology,8,2
499,Pallavi Sharma,[email],Data Science,3,3
500,Pallavi Singh,[email],Information Technology,7,4
501,Pallavi Thakur,[email],AI,3,2
