student_id,name,email,department,semester,year_of_study
502,Pallavi Verma,[email],Data Science,6,3
503,Parth Chatterjee,[email],Data Science,6,1
504,Parth Chauhan,[email],Information Technology,3,2
505,Parth Jain,[email],AI,7,2
506,Parth Joshi,[email],Data Science,3,3
507,Parth Roy,[email],Information Technology,8,1
508,Parth Sen,[email],AI,2,2
509,Parth Thakur,[email],Information Technology,8,4
510,Parth Tiwari,[email],Computer Science,4,4
511,Payal Gill,[email],Data Science,7,4
512,Payal Hegde,[email],Computer Science,7,1
513,Payal Khanna,[email],AI,5,2
514,Payal Menon,[email],Computer Science,1,4
515,Payal Nair,[email],Computer Science,4,1
516,Payal Pillai,[email],AI,6,4
517,Payal Reddy,[email],Information Technology,7,3
518,Payal Sethi,[email],Computer Science,3,2
519,Payal Shah,[email],Information Technology,4,2
520,Pooja Chatterjee,[email],Computer Science,5,1
521,Pooja Desai,[email],Information Technology,6,1
522,Pooja Dutta,[email],AI,1,2
523,Pooja Hegde,[email],Computer Science,1,4
524,Pooja Jain,[email],AI,5,4
525,Pooja Kapoor,[email],Computer Science,5,3
526,Pooja Kaur,[email],AI,3,4
527,Pooja Mehta,[email],AI,7,1
528,Pooja Mukherjee,[email],Computer Science,1,1
529,Pooja Pandey,[email],Computer Science,6,4
530,Pooja Reddy,[email],Computer Science,4,1
531,Pradeep Agarwal,[email],Data Science,6,2
532,Pradeep Arora,[email],Information Technology,2,2
533,Pradeep Dubey,[email],Data Science,2,4
534,Pradeep Hegde,[email],Data Science,5,2
535,Pradeep Kaur,[email],AI,3,2
536,Pradeep Kumar,[email],Computer Science,2,3
537,Pradeep Mukherjee,[email],Information Technology,1,3
538,Pradeep Pillai,[email],AI,6,2
539,Pradeep Reddy,[email],Data Science,6,4
540,Pradeep Shah,[email],Computer Science,5,3
541,Pradeep Shetty,[email],AI,7,1
542,Pradeep Tiwari,[email],Computer Science,7,1
543,Pradeep Verma,[email],AI,4,1
544,Pranav Agarwal,[email],Computer Science,5,4
545,Pranav Bose,[email],Data Science,8,2
546,Pranav Chauhan,[email],Information Technology,4,1
547,Pranav Ghosh,[email],Data Science,8,4
548,Pranav Mehta,[email],Information Technology,7,3
549,Pranav Patel,[email],Computer Science,5,2
550,Pranav Singh,[email],AI,8,3
551,Pranav Verma,[email],Data Science,5,4
552,Priya Agarwal,[email],Information Technology,5,1
553,Priya Bhatt,[email],Data Science,7,1
554,Priya Chatterjee,[email],Information Technology,4,4
555,Priya Khanna,[email],Data Science,4,1
556,Priya Malhotra,[email],Information Technology,5,2
557,Priya Mishra,[email],Information Technology,2,4
558,Priya Patel,[email],Computer Science,3,3
559,Priya Patil,[email],Information Technology,7,4
560,Priya Roy,[email],Computer Science,3,2
561,Priya Sen,[email],Information Technology,3,2
562,Priya Tiwari,[email],AI,4,4
563,Priya Trivedi,[email],AI,4,4
564,Rahul Bhatt,[email],AI,2,1
565,Rahul Dubey,[email],Information Technology,3,2
566,Rahul Mehta,[email],Computer Science,3,4
567,Rahul Mukherjee,[email],Computer Science,5,4
568,Rahul Nair,[email],Information Technology,4,2
569,Rahul Saxena,[email],AI,3,4
570,Rahul Shah,[email],AI,6,1
571,Rajesh Agarwal,[email],Computer Science,2,2
572,Rajesh Arora,[email],AI,8,1
573,Rajesh Desai,[email],Data Science,6,1
574,Rajesh Gupta,[email],Computer Science,6,1
575,Rajesh Kulkarni,[email],AI,8,1
576,Rajesh Malhotra,[email],Computer Science,7,2
577,Rajesh Sethi,[email],Data Science,7,1
578,Rajesh Singh,[email],Computer Science,2,1
579,Rajesh Tiwari,[email],Computer Science,6,4
580,Rajesh Verma,[email],Computer Science,3,2
581,Ramesh Chatterjee,[email],Computer Science,4,2
582,Ramesh Chauhan,[email],Data Science,2,3
583,Ramesh Dubey,[email],Information Technology,5,2
584,Ramesh Gupta,[email],Computer Science,8,2
585,Ramesh Iyer,[email],Computer Science,6,3
586,Ramesh Khanna,[email],AI,2,2
587,Ramesh Menon,[email],Computer Science,1,2
588,Ramesh Mishra,[email],AI,1,2
589,Ramesh Patil,[email],Information Technology,7,2
590,Ramesh Rao,[email],Data Science,8,3
591,Ramesh Singh,[email],Data Science,4,2
592,Ramesh Thakur,[email],Information Technology,3,2
593,Ramesh Tiwari,[email],Data Science,4,3
594,Ravi Chatterjee,[email],Information Technology,4,4
595,Ravi Chopra,[email],Information Technology,4,1
596,Ravi Dubey,[email],Information Technology,8,4
597,Ravi Gupta,[email],Data Science,4,3
598,Ravi Patil,[email],AI,5,1
599,Ravi Reddy,[email],Information Technology,8,3
600,Ravi Thakur,[email],Computer Science,5,3
601,Rekha Banerjee,[email],Data Science,8,2
602,Rekha Chatterjee,[email],Information Technology,7,1
603,Rekha Ghosh,[email],Information Technology,2,2
604,Rekha Gill,[email],Computer Science,1,1
605,Rekha Iyer,[email],AI,4,3
606,Rekha Kulkarni,[email],AI,7,3
607,Rekha Mukherjee,[email],AI,2,4
608,Rekha Nair,[email],Information Technology,1,1
609,Rekha Reddy,[email],Information Technology,6,2
610,Rekha Shah,[email],Information Technology,3,4
611,Rekha Shetty,[email],Data Science,5,4
612,Rhea Agarwal,[email],Computer Science,6,4
613,Rhea Bose,[email],Information Technology,8,2
614,Rhea Chatterjee,[email],Computer Science,1,4
615,Rhea Gupta,[email],Computer Science,6,2
616,Rhea Mukherjee,[email],AI,3,4
617,Rhea Nair,[email],Data Science,7,2
618,Rhea Sen,[email],Information Technology,1,3
619,Rhea Shah,[email],AI,6,3
620,Rhea Trivedi,[email],AI,5,3
621,Rishi Banerjee,[email],Information Technology,5,3
622,Rishi Das,[email],Computer Science,2,3
623,Rishi Jain,[email],AI,6,4
624,Rishi Kaur,[email],Computer Science,4,4
625,Rishi Nair,[email],Data Science,6,4
626,Rishi Pandey,[email],Computer Science,7,2
627,Rishi Patil,[email],Data Science,1,2
628,Ritika Banerjee,[email],Computer Science,1,2
629,Ritika Chatterjee,[email],AI,7,2
630,Ritika Chopra,[email],AI,6,3
631,Ritika Desai,[email],Data Science,7,3
632,Ritika Hegde,[email],Information Technology,3,3
633,Ritika Malhotra,[email],Data Science,8,1
634,Ritika Menon,[email],Data Science,7,4
635,Ritika Sen,[email],Computer Science,5,2
636,Ritika Singh,[email],Computer Science,7,2
637,Ritika Trivedi,[email],Data Science,1,3
638,Ritu Arora,[email],AI,5,2
639,Ritu Bhat,[email],Computer Science,1,2
640,Ritu Joshi,[email],Information Technology,2,4
641,Ritu Khanna,[email],Computer Science,4,3
642,Ritu Patel,[email],Computer Science,1,4
643,Ritu Pillai,[email],Information Technology,5,1
644,Ritu Sharma,[email],Data Science,2,1
645,Ritu Tiwari,[email],Information Technology,1,1
646,Ritu Verma,[email],Data Science,3,3
647,Rohan Bhat,[email],Data Science,7,2
648,Rohan Bhatt,[email],Data Science,4,3
649,Rohan Dutta,[email],Information Technology,1,3
650,Rohan Joshi,[email],Data Science,2,2
651,Rohan Kumar,[email],AI,3,4
652,Rohan Malhotra,[email],Information Technology,6,1
653,Rohan Pillai,[email],AI,2,4
654,Rohan Sen,[email],Data Science,7,1
655,Rohan Singh,[email],Computer Science,2,3
656,Rohan Thakur,[email],Data Science,3,1
657,Rohan Tiwari,[email],AI,2,3
658,Roshni Agarwal,[email],AI,3,4
659,Roshni Bhat,[email],Information Technology,1,3
660,Roshni Chauhan,[email],Computer Science,8,4
661,Roshni Desai,[email],Information Technology,3,2
662,Roshni Iyer,[email],AI,3,2
663,Roshni Khanna,[email],Data Science,4,2
664,Roshni Nair,[email],Computer Science,3,3
665,Roshni Rao,[email],Data Science,3,2
666,Roshni Reddy,[email],Data Science,6,1
667,Saanvi Arora,[email],Computer Science,8,4
668,Saanvi Bhat,[email],Information Technology,1,4
669,Saanvi Desai,[email],Data Science,7,1
670,Saanvi Ghosh,[email],AI,4,3
671,Saanvi Gill,[email],Data Science,6,3
672,Saanvi Iyer,[email],Computer Science,5,4
673,Saanvi Kumar,[email],Computer Science,8,2
674,Saanvi Pandey,[email],Computer Science,1,3
675,Saanvi Patel,[email],Information Technology,1,3
676,Saanvi Rao,[email],Data Science,5,1
677,Saanvi Saxena,[email],Information Technology,7,1
678,Saanvi Sen,[email],Information Technology,3,2
679,Saanvi Thakur,[email],Computer Science,6,3
680,Sachin Banerjee,[email],Computer Science,2,3
681,Sachin Desai,[email],Information Technology,4,1
682,Sachin Hegde,[email],Data Science,2,3
683,Sachin Jain,[email],AI,5,4
684,Sachin Joshi,[email],Information Technology,1,1
685,Sachin Kulkarni,[email],Data Science,7,2
686,Sachin Pandey,[email],Computer Science,1,1
687,Sachin Patel,[email],Computer Science,4,3
688,Sachin Reddy,[email],Data Science,1,2
689,Sachin Singh,[email],AI,1,1
690,Sahil Chauhan,[email],Computer Science,4,4
691,Sahil Das,[email],Computer Science,6,4
692,Sahil Gupta,[email],Computer Science,6,1
693,Sahil Kaur,[email],Data Science,4,4
694,Sahil Kumar,[email],Information Technology,7,4
695,Sahil Malhotra,[email],Computer Science,5,4
696,Sahil Nair,[email],Information Technology,8,2
697,Sahil Patil,[email],AI,1,4
698,Sahil Pillai,[email],Computer Science,7,4
699,Sahil Shetty,[email],Computer Science,1,4
700,Sahil Singh,[email],AI,8,2
701,Sahil Trivedi,[email],Computer Science,5,1
702,Sandeep Dubey,[email],Information Technology,6,3
703,Sandeep Ghosh,[email],Data Science,7,4
704,Sandeep Mukherjee,[email],Information Technology,3,1
705,Sandeep Patel,[email],Data Science,3,4
706,Sandeep Rao,[email],Data Science,8,2
707,Sandeep Roy,[email],Information Technology,3,1
708,Sandeep Sharma,[email],Information Technology,6,2
709,Sanya Arora,[email],Information Technology,8,4
710,Sanya Bajaj,[email],Information Technology,6,4
711,Sanya Bose,[email],AI,5,2
712,Sanya Das,[email],Computer Science,1,3
713,Sanya Dutta,[email],Data Science,5,2
714,Sanya Iyer,[email],Information Technology,5,4
715,Sanya Joshi,[email],Information Technology,6,2
716,Sanya Kulkarni,[email],Information Technology,8,3
717,Sanya Mukherjee,[email],AI,8,2
718,Sanya Patil,[email],Information Technology,3,3
719,Sanya Pillai,[email],Information Technology,2,3
720,Sanya Sethi,[email],Information Technology,1,2
721,Shalini Agarwal,[email],Computer Science,6,2
722,Shalini Bajaj,[email],AI,3,1
723,Shalini Bhatt,[email],Information Technology,7,4
724,Shalini Das,[email],Data Science,2,3
725,Shalini Dutta,[email],Data Science,2,1
726,Shalini Ghosh,[email],Data Science,6,2
727,Shalini Gill,[email],AI,4,4
728,Shalini Iyer,[email],AI,1,1
729,Shalini Menon,[email],Data Science,2,3
730,Shalini Mishra,[email],Information Technology,6,1
731,Shalini Pandey,[email],AI,6,3
732,Shalini Patel,[email],Data Science,3,2
733,Shalini Rao,[email],Data Science,7,4
734,Shalini Reddy,[email],Information Technology,4,4
735,Shalini Shah,[email],Computer Science,1,4
736,Shalini Verma,[email],AI,8,2
737,Shreya Chopra,[email],Information Technology,5,3
738,Shreya Das,[email],Data Science,7,2
739,Shreya Kaur,[email],Data Science,7,4
740,Shreya Kulkarni,[email],Information Technology,3,2
741,Shreya Mukherjee,[email],AI,8,2
742,Shreya Tiwari,[email],Computer Science,2,2
743,Shreya Verma,[email],Computer Science,2,3
744,Shweta Bhatt,[email],Data Science,3,1
745,Shweta Dutta,[email],AI,6,1
746,Shweta Gupta,[email],Computer Science,2,2
747,Shweta Iyer,[email],AI,4,1
748,Shweta Kaur,[email],AI,1,1
749,Shweta Malhotra,[email],Data Science,7,2
750,Shweta Mishra,[email],Computer Science,7,2
751,Shweta Nair,[email],Information Technology,4,4
752,Shweta Patel,[email],Data Science,8,1
753,Shweta Patil,[email],Computer Science,2,3
754,Shweta Rao,[email],Computer Science,7,2
755,Shweta Sharma,[email],Computer Science,5,4
756,Siddharth Arora,[email],Computer Science,8,3
757,Siddharth Bajaj,[email],Computer Science,1,1
758,Siddharth Banerjee,[email],AI,1,4
759,Siddharth Chauhan,[email],Data Science,7,2
760,Siddharth Chopra,[email],AI,3,3
761,Siddharth Ghosh,[email],Information Technology,8,2
762,Siddharth Iyer,[email],Computer Science,7,1
763,Siddharth Joshi,[email],Data Science,3,3
764,Siddharth Kapoor,[email],Computer Science,7,1
765,Siddharth Kulkarni,[email],Data Science,5,1
766,Siddharth Malhotra,[email],AI,8,4
767,Siddharth Menon,[email],Data Science,6,2
768,Siddharth Saxena,[email],Information Technology,1,3
769,Siddharth Sen,[email],Information Technology,7,1
770,Siddharth Verma,[email],Data Science,5,1
771,Simran Banerjee,[email],Data Science,3,3
772,Simran Chatterjee,[email],Data Science,3,1
773,Simran Chopra,[email],Data Science,1,4
774,Simran Das,[email],Information Technology,4,4
775,Simran Dutta,[email],Computer Science,7,4
776,Simran Joshi,[email],Data Science,8,4
777,Simran Kumar,[email],Data Science,2,1
778,Simran Malhotra,[email],Information Technology,3,3
779,Simran Pandey,[email],Information Technology,8,3
780,Simran Patil,[email],AI,8,3
781,Simran Saxena,[email],Data Science,6,3
782,Sneha Bhatt,[email],AI,8,2
783,Sneha Dubey,[email],Information Technology,8,3
784,Sneha Dutta,[email],Information Technology,6,2
785,Sneha Iyer,[email],Computer Science,3,2
786,Sneha Kumar,[email],Data Science,8,4
787,Sneha Malhotra,[email],AI,4,2
788,Sneha Nair,[email],Information Technology,4,1
789,Sneha Patel,[email],Information Technology,5,2
790,Sneha Patil,[email],AI,6,4
791,Sneha Roy,[email],Computer Science,5,2
792,Sneha Sharma,[email],Information Technology,6,1
793,Sneha Thakur,[email],Data Science,7,1
794,Sneha Tiwari,[email],Information Technology,7,1
795,Sonali Gill,[email],Data Science,8,4
796,Sonali Kaur,[email],AI,2,4
797,Sonali Kumar,[email],Data Science,7,3
798,Sonali Malhotra,[email],AI,2,4
799,Sonali Pandey,[email],Data Science,7,1
800,Sonali Patel,[email],AI,1,1
801,Sonali Sethi,[email],Data Science,7,4
802,Sonali Sharma,[email],Computer Science,5,2
803,Sonali Tiwari,[email],Data Science,3,4
804,Sonali Verma,[email],Data Science,8,4
805,Suhani Bajaj,[email],Computer Science,5,1
806,Suhani Chatterjee,[email],Information Technology,3,3
807,Suhani Chauhan,[email],Information Technology,4,1
808,Suhani Dubey,[email],Data Science,5,3
809,Suhani Gupta,[email],Computer Science,4,1
810,Suhani Hegde,[email],Data Science,2,4
811,Suhani Khanna,[email],AI,2,1
812,Suhani Kumar,[email],AI,1,1
813,Suhani Pandey,[email],Data Science,7,1
814,Suhani Patil,[email],Information Technology,5,4
815,Suhani Sethi,[email],Information Technology,4,4
816,Sunil Chatterjee,[email],Data Science,3,4
817,Sunil Chopra,[email],Data Science,2,4
818,Sunil Desai,[email],AI,7,3
819,Sunil Dubey,[email],Information Technology,2,3
820,Sunil Gill,[email],Data Science,3,2
821,Sunil Kapoor,[email],AI,7,4
822,Sunil Malhotra,[email],Information Technology,7,3
823,Sunil Nair,[email],Computer Science,4,1
824,Sunil Pillai,[email],AI,4,4
825,Sunil Roy,[email],Information Technology,5,2
826,Suresh Bajaj,[email],Information Technology,5,2
827,Suresh Dubey,[email],AI,6,2
828,Suresh Gupta,[email],Computer Science,8,1
829,Suresh Kaur,[email],AI,6,3
830,Suresh Mukherjee,[email],Information Technology,1,1
831,Suresh Patel,[email],Data Science,2,4
832,Suresh Sharma,[email],Data Science,5,2
833,Suresh Thakur,[email],AI,4,1
834,Suresh Tiwari,[email],Information Technology,3,1
835,Swati Agarwal,[email],Data Science,4,3
836,Swati Arora,[email],Information Technology,2,3
837,Swati Banerjee,[email],AI,6,2
838,Swati Bose,[email],Data Science,4,1
839,Swati Das,[email],Information Technology,8,1
840,Swati Dubey,[email],Data Science,1,3
841,Swati Iyer,[email],AI,2,1
842,Swati Joshi,[email],Information Technology,6,1
843,Swati Khanna,[email],Data Science,8,1
844,Swati Mishra,[email],AI,3,3
845,Swati Patel,[email],Data Science,6,2
846,Swati Patil,[email],Data Science,7,4
847,Swati Shah,[email],Computer Science,8,2
848,Swati Sharma,[email],Computer Science,8,4
849,Swati Thakur,[email],AI,1,1
850,Tanvi Bhat,[email],Computer Science,2,2
851,Tanvi Desai,[email],AI,3,4
852,Tanvi Ghosh,[email],Computer Science,1,3
853,Tanvi Gill,[email],Data Science,6,3
854,Tanvi Hegde,[email],AI,1,2
855,Tanvi Kaur,[email],AI,8,2
856,Tanvi Tiwari,[email],Data Science,2,1
857,Tanya Bajaj,[email],AI,5,2
858,Tanya Desai,[email],AI,1,1
859,Tanya Dubey,[email],Computer Science,7,1
860,Tanya Kaur,[email],AI,1,3
861,Tanya Mishra,[email],Information Technology,6,3
862,Tanya Pandey,[email],Data Science,6,4
863,Tanya Rao,[email],Computer Science,3,3
864,Tanya Sethi,[email],Computer Science,6,3
865,Tanya Thakur,[email],Information Technology,4,2
866,Tarun Banerjee,[email],Data Science,2,3
867,Tarun Desai,[email],Data Science,2,4
868,Tarun Patel,[email],Computer Science,5,2
869,Tarun Sharma,[email],AI,5,4
870,Tarun Shetty,[email],Computer Science,2,3
871,Tarun Verma,[email],Data Science,7,4
872,Trisha Jain,[email],Information Technology,5,2
873,Trisha Khanna,[email],Computer Science,3,1
874,Trisha Kulkarni,[email],Data Science,6,4
875,Trisha Pandey,[email],Computer Science,2,4
876,Trisha Pillai,[email],AI,8,2
877,Trisha Rao,[email],Computer Science,5,2
878,Trisha Shetty,[email],Computer Science,2,4
879,Trisha Tiwari,[email],Data Science,4,3
880,Tushar Bajaj,[email],Data Science,1,4
881,Tushar Bhat,[email],Data Science,6,2
882,Tushar Hegde,[email],Computer Science,2,1
883,Tushar Joshi,[email],AI,1,1
884,Tushar Kumar,[email],Information Technology,5,3
885,Tushar Patil,[email],Information Technology,1,4
886,Tushar Rao,[email],Data Science,6,1
887,Tushar Reddy,[email],Data Science,2,4
888,Tushar Saxena,[email],Computer Science,4,2
889,Tushar Sen,[email],Information Technology,7,1
890,Tushar Shetty,[email],Data Science,5,3
891,Uma Dutta,[email],AI,2,2
892,Uma Gill,[email],AI,6,3
893,Uma Gupta,[email],Data Science,5,2
894,Uma Khanna,[email],Data Science,3,1
895,Uma Pandey,[email],Information Technology,1,3
896,Uma Saxena,[email],Information Technology,7,3
897,Uma Shah,[email],Computer Science,6,2
898,Uma Sharma,[email],Information Technology,3,3
899,Uma Shetty,[email],AI,8,2
900,Uma Singh,[email],AI,2,2
901,Varsha Agarwal,[email],Data Science,4,2
902,Varsha Bhat,[email],Information Technology,5,2
903,Varsha Chatterjee,[email],Computer Science,1,1
904,Varsha Das,[email],AI,5,2
905,Varsha Dubey,[email],AI,7,4
906,Varsha Kapoor,[email],Computer Science,2,3
907,Varsha Khanna,[email],Computer Science,5,4
908,Varsha Singh,[email],AI,1,1
909,Varsha Thakur,[email],AI,2,4
910,Varun Bhatt,[email],Computer Science,5,3
911,Varun Bose,[email],AI,4,4
912,Varun Chatterjee,[email],Data Science,6,1
913,Varun Chopra,[email],Data Science,2,2
914,Varun Dutta,[email],Computer Science,6,4
915,Varun Ghosh,[email],Information Technology,8,1
916,Varun Gupta,[email],Computer Science,2,1
917,Varun Iyer,[email],Computer Science,4,3
918,Varun Joshi,[email],Information Technology,6,3
919,Varun Kaur,[email],Information Technology,3,4
920,Varun Shetty,[email],Information Technology,1,2
921,Vijay Arora,[email],Data Science,3,1
922,Vijay Bajaj,[email],AI,5,4
923,Vijay Bhatt,[email],Data Science,4,1
924,Vijay Ghosh,[email],AI,3,1
925,Vijay Iyer,[email],Data Science,2,2
926,Vijay Joshi,[email],AI,5,2
927,Vijay Kapoor,[email],Data Science,5,4
928,Vijay Mukherjee,[email],Information Technology,3,2
929,Vijay Nair,[email],Computer Science,8,2
930,Vijay Pillai,[email],Data Science,3,4
931,Vijay Reddy,[email],AI,8,2
932,Vijay Saxena,[email],Information Technology,4,3
933,Vijay Tiwari,[email],Data Science,1,1
934,Vijay Trivedi,[email],Data Science,3,1
935,Vikram Arora,[email],Information Technology,7,1
936,Vikram Banerjee,[email],Data Science,8,1
937,Vikram Desai,[email],Computer Science,3,4
938,Vikram Gupta,[email],Data Science,6,1
939,Vikram Kapoor,[email],Computer Science,2,1
940,Vikram Kumar,[email],Computer Science,7,1
941,Vikram Mukherjee,[email],Information Technology,7,1
942,Vikram Roy,[email],Data Science,8,3
943,Vikram Shetty,[email],Information Technology,6,1
944,Vikram Singh,[email],Data Science,6,3
945,Vinay Das,[email],Data Science,5,4
946,Vinay Iyer,[email],AI,8,2
947,Vinay Pandey,[email],Data Science,1,1
948,Vinay Shah,[email],Information Technology,2,2
949,Vishal Banerjee,[email],Computer Science,4,2
950,Vishal Dutta,[email],Data Science,7,4
951,Vishal Kapoor,[email],AI,4,2
952,Vishal Kaur,[email],Information Technology,3,3
953,Vishal Kulkarni,[email],Data Science,3,2
954,Vishal Malhotra,[email],Information Technology,4,2
955,Vishal Mehta,[email],AI,3,2
956,Vishal Pillai,[email],AI,1,1
957,Vishal Roy,[email],Information Technology,6,1
958,Vishal Sen,[email],Data Science,3,3
959,Vishal Verma,[email],Computer Science,5,3
960,Vivek Bhat,[email],AI,3,1
961,Vivek Bhatt,[email],Data Science,2,3
962,Vivek Das,[email],Data Science,1,1
963,Vivek Ghosh,[email],Computer Science,2,4
964,Vivek Gill,[email],AI,2,2
965,Vivek Hegde,[email],AI,5,2
966,Vivek Kapoor,[email],Data Science,1,3
967,Vivek Malhotra,[email],Data Science,1,1
968,Vivek Shah,[email],Computer Science,8,1
969,Vivek Shetty,[email],Computer Science,1,3
970,Vivek Tiwari,[email],AI,1,1
971,Yamini Banerjee,[email],Information Technology,1,4
972,Yamini Bose,[email],AI,5,2
973,Yamini Desai,[email],Data Science,3,3
974,Yamini Ghosh,[email],AI,8,3
975,Yamini Joshi,[email],Information Technology,2,1
976,Yamini Kulkarni,[email],Computer Science,1,3
977,Yamini Malhotra,[email],Information Technology,7,4
978,Yamini Mishra,[email],Information Technology,3,1
979,Yamini Pillai,[email],Information Technology,3,1
980,Yamini Trivedi,[email],Computer Science,2,1
981,Yash Arora,[email],Information Technology,5,1
982,Yash Banerjee,[email],Information Technology,4,4
983,Yash Ghosh,[email],Information Technology,4,1
984,Yash Gill,[email],Data Science,3,3
985,Yash Iyer,[email],Information Technology,6,4
986,Yash Khanna,[email],Computer Science,6,2
987,Yash Menon,[email],Information Technology,2,2
988,Yash Pandey,[email],Information Technology,4,3
989,Yash Trivedi,[email],Computer Science,3,3
990,Zara Agarwal,[email],Information Technology,5,4
991,Zara Bajaj,[email],Computer Science,4,2
992,Zara Dubey,[email],Information Technology,3,2
993,Zara Gupta,[email],Computer Science,3,2
994,Zara Iyer,[email],Information Technology,1,2
995,Zara Kulkarni,[email],Information Technology,5,2
996,Zara Mishra,[email],Data Science,1,1
997,Zara Pandey,[email],Data Science,2,3
998,Zara Pillai,[email],Information Technology,1,1
999,Zara Rao,[email],Information Technology,7,2
1000,Zara Reddy,[email],AI,1,4
